numero,ano,data_pedido,recurso,situacao_pedido,orgao_solicitacao,descricao,arquivo_pedido,resposta,orgao_resposta,situacao_resposta,data_resposta,arquivos_resposta_pedido,arquivo_1o_recurso,descricao_1o_recurso,resposta_1o_recurso,orgao_1o_recurso,situacao_1o_recurso,data_resp_1o_recurso,arquivos_resposta_1o_recurso,arquivo_2o_recurso,descricao_2o_recurso,resposta_2o_recurso,orgao_2o_recurso,situacao_2o_recurso,data_resp_2o_recurso,arquivos_resposta_2o_recurso,motivo_pedido,sexo_solicitante,escolaridade_solicitante,profissao_solicitante,bairro_solicitante,cidade_solicitante,uf_solicitante,pais_solicitante
20150051133028?,2015,23/09/2015,2,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"Acerca da fiscalizaÃ§Ã£o das calÃ§adas do Recife, quais os endereÃ§os (logradouro e nÃºmero) e dos imÃ³veis autuados cujas calÃ§adas foram consideradas irregulares em:a) 2013?b) 2014?c) 2015?2.",,A PCR/SEMOC apresenta resposta em anexo.,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,04/01/2017,2015_5879_511_0_R.pdf,,"Considerando que o pedido nÃ£o foi respondido e que nÃ£o hÃ¡ nenhuma violaÃ§Ã£o Ã intimidade na informaÃ§Ã£o requerida, recorro da decisÃ£o para insistir no pedido de que a informaÃ§Ã£o seja fornecida de forma clara e completa.","Prezado,Segue posicionamento da Secretaria de Mobilidade e Controle Urbano referente ao recurso interposto.Atenciosamente,Equipe do Portal da TransparÃªncia.",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,########,2015_5920_511_0_R.pdf,,"Considerando que o pedido nÃ£o foi respondido e que nÃ£o hÃ¡ nenhuma violaÃ§Ã£o Ã intimidade na informaÃ§Ã£o requerida, recorro da decisÃ£o para insistir no pedido de que a informaÃ§Ã£o seja fornecida de forma clara e completa.","Prezado,Em cumprimento Ã decisÃ£o do ComitÃª Gestor de Acesso Ã InformaÃ§Ã£o / CGAI, no recurso ao Pedido de InformaÃ§Ã£o nÂº 201500511330280, a Secretaria de Mobilidade e Controle Urbano disponibiliza as informaÃ§Ãµes desejadas atravÃ©s do relatÃ³rio em anexo.Atenciosamente,Equipe do Portal da TransparÃªncia.",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,########,"2015_6006_511_0_R.pdf, 2015_6041_511_0_R.pdf",Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150051203006?,2015,23/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Qual o plano de sinalizaÃ§Ã£o (horizontal e vertical) da rota ciclÃ¡vel de Jardim SÃ£o Paulo?,,"Prezado Senhor, informamos que o projeto de sinalizaÃ§Ã£o horizontal e vertical da rota ciclÃ¡vel do bairro de Jardim SÃ£o Paulo estÃ¡ em fase de conclusÃ£o. NÃ£o temos como disponibilizar antes da conclusÃ£o. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,22/10/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150051303006?,2015,23/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Qual o plano de sinalizaÃ§Ã£o (horizontal e vertical) da rota ciclÃ¡vel de da Rua Antonio Curado?,,"Prezado Senhor, Informamos que o projeto de sinalizaÃ§Ã£o horizontal e vertical da rota ciclÃ¡vel da Rua AntÃ´nio Curado estÃ¡ em fase de conclusÃ£o. NÃ£o temos como disponibilizar antes da conclusÃ£o. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,22/10/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150051403006?,2015,23/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Qual o plano de sinalizaÃ§Ã£o (horizontal e vertical) da rota ciclÃ¡vel de InÃ¡cio Monteiro?,,"Prezado Senhor, informamos que o projeto de sinalizaÃ§Ã£o horizontal e vertical da rota ciclÃ¡vel de InÃ¡cio Monteiro estÃ¡ em fase de conclusÃ£o. NÃ£o temos como disponibilizar antes da conclusÃ£o. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,22/10/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150051503006?,2015,23/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Qual o plano de sinalizaÃ§Ã£o (horizontal e vertical) da rota ciclÃ¡vel de ROTA DA LAGOA DO ARAÃ‡Ã (ciclo Arquiteto Luiz Nunes)?,,"Prezado Senhor, segue anexa a resposta. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,21/03/2016,2015_4280_515_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150051603006?,2015,23/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Qual o plano/projeto de sinalizaÃ§Ã£o da rota ciclÃ¡vel da ZONA 30 do Bairro do Recife?,,"Prezado Senhor, segue resposta anexa. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,21/03/2016,2015_4281_516_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150051703006?,2015,23/09/2015,2,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Qual o plano/projeto de sinalizaÃ§Ã£o da rota ciclÃ¡vel da Avenida Boa Viagem?,,"Prezado Senhor, a elaboraÃ§Ã£o do projeto de ciclovia, que Ã© rota ciclÃ¡vel da Av. Boa Viagem, Ã© de responsabilidade da URB. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,22/10/2015,,,"Considerando que o pedido nÃ£o foi respondido, insisto:/ Qual o plano/projeto de sinalizaÃ§Ã£o da rota ciclÃ¡vel da Avenida Boa Viagem?Favor encaminhar ao Ã³rgÃ£o competente para prestaÃ§Ã£o da informaÃ§Ã£o.","Prezado XXXXXXXXXX, A Secretaria de Turismo informa que o projeto de pintura/sinalizaÃ§Ã£o horizontal da rota ciclÃ¡vel da Avenida Boa Viagem (em anexo), foi elaborado pela Iquine, empresa que faz parte do grupo que adotou a orla. A execuÃ§Ã£o serÃ¡ realizada pela Orla ComunicaÃ§Ã£o (empresa contratada pelo grupo: Ambev, Mondelez, Iquine, ItaÃº e Ferreira Costa), apÃ³s os reparos a serem realizados pela EMLURB.Atenciosamente, Equipe do Portal da TransparÃªncia",SECRETARIA DE TURISMO E LAZER,Respondido,########,2015_3530_517_0_R.pdf,,"O pedido continua nÃ£o respondido, pois, solicita/se:1. projeto de sinalizaÃ§Ã£o vertical (quais placas, quantidades, localizaÃ§Ã£o, foram projetadas para a rota)2. projeto de sinalizaÃ§Ã£o horizontal (layout de pintura e medidas, obstÃ¡culos etc)","Prezado XXXXXXXXXX, Segue, em anexo, a resposta encaminhada ao ComitÃª Gestor de Acesso Ã InformaÃ§Ã£o / CGAI, referente ao 2Âº Recurso, interposto em 18/11/2015.Estamos Ã disposiÃ§Ã£o para quaisquer esclarecimentos.Atenciosamente, Equipe do Portal da TransparÃªncia",SECRETARIA DE TURISMO E LAZER,Respondido,########,"2015_3608_517_0_R.pdf, 2015_3779_517_0_R.pdf, 2015_3780_517_0_R.pdf",Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150051833999?,2015,24/09/2015,1,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Solicito disponibilizaÃ§Ã£o do Projeto ViÃ¡rio Executivo da Av. Norte Miguel Arraes em meio digital.,,"Prezado,Por gentileza, informar qual o projeto executivo desejado.",SECRETARIA DE INFRAESTRUTURA E SERVIÃ‡OS URBANOS,Respondido,26/10/2015,,,"Refiro/me ao Projeto Executivo ViÃ¡rio para a Avenida Norte Miguel Arraes que foi elaborado pela TECTRANS e exibido e referido vÃ¡rias vezes pelo SecretÃ¡rio Braga como \""excelente estudo concluÃ­do\"" e como conjunto de medidas a ser realizada naquela via.","Senhor,Segue retorno da Companhia de TrÃ¢nsito e Transporte Urbano do Recife:""Prezado Senhor, nÃ£o dispomos do projeto em meio digital, apenas parte dele em planta, entretanto, como o projeto nÃ£o foi implantado estÃ¡ passÃ­vel de mudanÃ§as. Quanto Ã informaÃ§Ã£o do SecretÃ¡rio, refere/se Ã conclusÃ£o do estudo e nÃ£o do projeto executivo, que ainda se encontra em elaboraÃ§Ã£o. Atenciosamente.""Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,########,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150051920005?,2015,24/09/2015,,Respondido,SECRETARIA DE EDUCACAO,"O nÃºmero de prÃ© escolares ( crianÃ§as de 4 a 5 anos) matriculados na rede municipal e o nÃºmero de escolas que tenham a prÃ© escola em recife (municipal), fiz uma busca pela internet e nÃ£o consegui esse dado sÃ³ de recife, sÃ³ geral PERNAMBUCO, Ã© possÃ­vel? AgradeÃ§o",,Segue informaÃ§Ãµes solicitadas no arquivo em anexo.,SECRETARIA DE EDUCACAO,Respondido,25/09/2015,2015_3136_519_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,F,PÃ³s-graduaÃ§Ã£o,Outra,Santo Aleixo,JaboatÃ£o Dos Guararapes,Pernambuco,Brasil
20150052062021?,2015,24/09/2015,,Respondido,SECRETARIA DE HABITAÃ‡ÃƒO,"InformaÃ§Ãµes a respeito do nÃºmeros de conjuntos e de unidades habitacionais construÃ­dos, em construÃ§Ã£o, e a serem construidos no perÃ­odo 2013 a 2015.",,SÃ£o trÃªs unidades habitacionais no perÃ­odo solicitado. Vila Brasil I com 128 unid./ Coelhos Travessa do GusmÃ£o com 160 unid. e Coelhos PraÃ§a SÃ©rgio Loreto com 224 unid. Verifique com a Secretaria de Saneamento e com a URB se existem habitacionais em fase de entrega e em construÃ§Ã£o neste perÃ­odo.,SECRETARIA DE HABITAÃ‡ÃƒO,Respondido,09/11/2015,,,,,,,,,,,,,,,,Pesquisa,F,PÃ³s-graduaÃ§Ã£o,Pesquisador,Torre,Recife,Pernambuco,Brasil
20150052150999?,2015,24/09/2015,,Respondido,AUTARQUIA DE URBANIZACAO DO RECIFE,"InformaÃ§Ãµes sobre as ZEIS, conforme abaixo:NÃºmero de Comuls instaladas, nÃºmero de ZEIS com processo de regularizaÃ§Ã£o fundiÃ¡ria iniciado, nÃºmero de ZEIS com planos urbanÃ­sticos iniciados, recursos disponibilizados no fundo do PREZEIS. Tudo no perÃ­odo 2013/2015",,"NÃºmero de Comul's instaladas = 35 (trinta e cinco)/NÃºmero de ZEIS com processos de regularizaÃ§Ã£o fundiÃ¡ria iniciados = 13 (treze)/NÃºmero de ZEIS com planos urbanÃ­sticos iniciados = 23 (vinte e trÃªs)/Custeio/ManutenÃ§Ã£o = 2013 / R$ 200.000,00 2014 / R$ 400.000,00Investimento = 2013 / R$ 1.800.000,00 2014 / R$ 2.600.000,00Fonte: CoordenaÃ§Ã£o Geral do PREZEIS.",AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,23/10/2015,,,,,,,,,,,,,,,,Pesquisa,F,PÃ³s-graduaÃ§Ã£o,Pesquisador,Torre,Recife,Pernambuco,Brasil
20150052206009?,2015,24/09/2015,,Respondido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"POSTE NUM H005826 DESDE 15/07/2015 QUE ESTA DESLIGADO PEGOU FOGO A CELPE VEIO DESLIGOU FICOU DE VIM MUDAR PECA E COLOCAR LUZ ESTAMOS NO ESCURO DESTE DIA ATE HOJE AGORA O VALOR DE ILUMINACAO PUBLICA VEM R$ 12,89 TODO MES A PREFEITURA TEM QUE TOMAR UMA SOLUCAO",,"Prezado Senhor,A sua solicitaÃ§Ã£o de serviÃ§o foi encaminhada a GerÃªncia de IluminaÃ§Ã£o PÃºblica que tomarÃ¡ as medidas cabÃ­veis. Para casos da espÃ©cie, solicitamos ligar diretamente ao fone 156, da EMLURB, para ter o atendimento agilizado.Atenciosamente",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,07/10/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Ensino MÃ©dio,Estudante,Sancho,Recife,Pernambuco,Brasil
20150052350068?,2015,24/09/2015,,Respondido,AUTARQUIA DE URBANIZACAO DO RECIFE,"Ter conhecimento se a prefeitura do recife assim como como SÃ£o Paulo/, Curitiba , Minas Gerais e outros estados , adotam a prestaÃ§Ã£o de serviÃ§o para podar os galhos das Ã¡rvores que abrangem as vias pÃºblicas.?Aguardo AtenciosamenteSmaroula kokkosi",,"Prezado Senhor,A PCR, por intermÃ©dio da EMLURB, efetua as podas em Ã¡rvores nos espaÃ§os pÃºblicos da cidade (vias, praÃ§as e parques etc).",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,28/09/2015,,,,,,,,,,,,,,,,Pesquisa,F,Ensino MÃ©dio,EmpresÃ¡rio/empreendedor,Boa Viagem,Recife,Pernambuco,Brasil
20150052420005?,2015,25/09/2015,,Respondido,SECRETARIA DE EDUCACAO,"1. Quantidade de alunos de PrÃ©/Escola (4 a 5 anos) matriculados na rede municipal 2. Quantitativo de unidades que atendem PrÃ©/Escola (4 a 5 ANOS). Solicitei ontem a nÃ­vel de recife e esqueci de perguntar se Ã© possÃ­vel a nÃ­vel de Distrito, no caso Distrito V?",,"Prezada Roana,A prefeitura possui 10.271 alunos matriculados na PrÃ©/Escola (nos grupos IV e V), distribuÃ­dos em 181 unidades educacionais. No Distrito V estÃ£o 1.342 alunos matriculados nas 30 unidades disponÃ­veis nesta regiÃ£o.",SECRETARIA DE EDUCACAO,Respondido,14/10/2015,,,,,,,,,,,,,,,,Pesquisa,F,PÃ³s-graduaÃ§Ã£o,Outra,Santo Aleixo,JaboatÃ£o Dos Guararapes,Pernambuco,Brasil
20150052535999?,2015,25/09/2015,,Respondido,SECRETARIA DE INFRAESTRUTURA E SERVIÃ‡OS URBANOS,"Estou fazendo um trabalho para a faculdade, sou estudante de engenharia civil e estou precisando que quaisquer informaÃ§Ãµes possÃ­veis sobre a construÃ§Ã£o do viaduto Presidente Tancredo Neves",,"Prezado,Em atenÃ§Ã£o ao solicitado, esclarecemos que o Viaduto Tancredo Neves foi construÃ­do em 1985, na gestÃ£o de Prefeito Joaquim Francisco, com cronograma de execuÃ§Ã£o de 09 (nove) meses, iniciando em fevereiro e concluÃ­do em novembro/85.Atenciosamente,",SECRETARIA DE INFRAESTRUTURA E SERVIÃ‡OS URBANOS,Respondido,07/10/2015,,,,,,,,,,,,,,,,Estudo,M,Ensino Superior,Empregado - setor privado,Encruzilhada,Recife,Pernambuco,Brasil
20150052635999?,2015,25/09/2015,,Respondido,SECRETARIA DE INFRAESTRUTURA E SERVIÃ‡OS URBANOS,"Estou fazendo um trabalho para a faculdade, sou estudante de engenharia civil e estou precisando que quaisquer informaÃ§Ãµes possÃ­veis sobre a construÃ§Ã£o do viaduto Presidente Tancredo Neves",,"Prezado, o Viaduto Tancredo Neves foi construÃ­do em 1985 para facilitar a passagem para Mascarenhas de Morais. Por se tratar de projeto antigo serÃ¡ necessÃ¡rio indicar quais informaÃ§Ãµes desejadas para que possamos enviar ao Setor Competente.",SECRETARIA DE INFRAESTRUTURA E SERVIÃ‡OS URBANOS,Respondido,26/10/2015,,,,,,,,,,,,,,,,Estudo,M,Ensino Superior,Empregado - setor privado,Encruzilhada,Recife,Pernambuco,Brasil
20150052735999?,2015,25/09/2015,,Respondido,SECRETARIA DE INFRAESTRUTURA E SERVIÃ‡OS URBANOS,"Estou fazendo um trabalho para a faculdade, sou estudante de engenharia civil e estou precisando que quaisquer informaÃ§Ãµes possÃ­veis sobre a construÃ§Ã£o do viaduto Presidente Tancredo Neves",,"Respondido atravÃ©s do Pedido de InformaÃ§Ã£o 201500526359999, em 07/10/2015.",SECRETARIA DE INFRAESTRUTURA E SERVIÃ‡OS URBANOS,Respondido,07/10/2015,,,,,,,,,,,,,,,,Estudo,M,Ensino Superior,Empregado - setor privado,Encruzilhada,Recife,Pernambuco,Brasil
20150052803999?,2015,27/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Acerca da operaÃ§Ã£o verÃ£o tapa/buraco (recapeamento de vias):1. qual o montante total gasto?2. qual a extensÃ£o total, em km, de vias recapeadas?3. quais os exatos trechos recapeados (vias e km)?4. qual o custo de cada obra individualmente?",,"Prezado Senhor,Conforme jÃ¡ informado para outras solicitaÃ§Ãµes da espÃ©cie, a EMLURB disponibiliza a consulta aos dados pertinentes. O agendamento poderÃ¡ ser mediante telefonema ao 3355.5574 ou 99488.6497 ou 99488.6071, com Gabriela Buarque ou MarÃ­lia Dantas, das 8h30 as 17h30, diariamente.Atenciosamente",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,07/10/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150052903006?,2015,27/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas autuaÃ§Ãµes foram registradas por violaÃ§Ã£o ao art. 167 do CTB em:a) 2009?b) 2010?c) 2011?d) 2012?2. Quais os logradouros onde foram registradas? 3. Favor apontar o local indicando a quantidade em cada um deles.,,"Prezado Senhor, a resposta para esta demanda encontra/se gravada em CD, Ã sua disposiÃ§Ã£o. E por exigir trabalho minucioso na anÃ¡lise dos dados, deixamos de informar, respaldados no inciso III, art. 13 do Decreto Municipal nÂº 28.527 de 16 de janeiro de 2015. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,23/12/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150053003006?,2015,27/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas autuaÃ§Ãµes foram registradas por violaÃ§Ã£o ao art. 168 do CTB em:a) 2009?b) 2010?c) 2011?d) 2012?2. Quais os logradouros onde foram registradas? 3. Favor apontar o local indicando a quantidade em cada um deles.,,"Prezado Senhor, a resposta para esta demanda encontra/se disponÃ­vel em CD, Ã sua disposiÃ§Ã£o, e por exigir trabalho minucioso na anÃ¡lise dos dados, deixamos de informar, respaldados no inciso III, art. 13 do Decreto Municipal nÂº 28.527 de 16 de janeiro de 2015. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,10/12/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150053103006?,2015,27/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas autuaÃ§Ãµes foram registradas por violaÃ§Ã£o ao art. 169 do CTB em:a) 2009?b) 2010?c) 2011?d) 2012?2. Quais os logradouros onde foram registradas? 3. Favor apontar o local indicando a quantidade em cada um deles.,,"Prezado Senhor, a resposta para esta demanda encontra/se disponÃ­vel em CD, Ã sua disposiÃ§Ã£o, e por exigir trabalho minucioso na anÃ¡lise dos dados, deixamos de informar, respaldados no inciso III, art. 13 do Decreto Municipal nÂº 28.527 de 16 de janeiro de 2015. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,10/12/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150053203006?,2015,27/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas autuaÃ§Ãµes foram registradas por violaÃ§Ã£o ao art. 170 do CTB em:a) 2009?b) 2010?c) 2011?d) 2012?2. Quais os logradouros onde foram registradas? 3. Favor apontar o local indicando a quantidade em cada um deles.,,"Prezado Senhor, a resposta para esta demanda encontra/se disponÃ­vel em CD, Ã sua disposiÃ§Ã£o, e por exigir trabalho minucioso na anÃ¡lise dos dados, deixamos de informar, respaldados no inciso III, art. 13 do Decreto Municipal nÂº 28.527 de 16 de janeiro de 2015. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,10/12/2015,,,,,,,,,,,,,,,,NÃ£o informado,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150053303006?,2015,27/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas autuaÃ§Ãµes foram registradas por violaÃ§Ã£o ao art. 171 do CTB em:a) 2009?b) 2010?c) 2011?d) 2012?2. Quais os logradouros onde foram registradas? 3. Favor apontar o local indicando a quantidade em cada um deles.,,"Prezado Senhor, a resposta para esta demanda encontra/se disponÃ­vel em CD, Ã sua disposiÃ§Ã£o, e por exigir trabalho minucioso na anÃ¡lise dos dados, deixamos de informar, respaldados no inciso III, art. 13 do Decreto Municipal nÂº 28.527 de 16 de janeiro de 2015. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,10/12/2015,,,,,,,,,,,,,,,,NÃ£o informado,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150053403006?,2015,27/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas autuaÃ§Ãµes foram registradas por violaÃ§Ã£o ao art. 172 do CTB em:a) 2009?b) 2010?c) 2011?d) 2012?2. Quais os logradouros onde foram registradas? 3. Favor apontar o local indicando a quantidade em cada um deles.,,"Prezado Senhor, a resposta para esta demanda encontra/se gravada em CD, Ã sua disposiÃ§Ã£o. E por exigir trabalho minucioso na anÃ¡lise dos dados, deixamos de informar, respaldados no inciso III, art. 13 do Decreto Municipal nÂº 28.527 de 16 de janeiro de 2015. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,23/12/2015,,,,,,,,,,,,,,,,NÃ£o informado,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150053503006?,2015,27/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas autuaÃ§Ãµes foram registradas por violaÃ§Ã£o ao art. 173 do CTB em:a) 2009?b) 2010?c) 2011?d) 2012?2. Quais os logradouros onde foram registradas? 3. Favor apontar o local indicando a quantidade em cada um deles.,,"Prezado Senhor, a resposta para esta demanda encontra/se gravada em CD, Ã sua disposiÃ§Ã£o, e por exigir trabalho minucioso na anÃ¡lise dos dados, deixamos de informar, respaldados no inciso III, art. 13 do Decreto Municipal nÂº 28.527 de 16 de janeiro de 2015. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,04/02/2016,,,,,,,,,,,,,,,,NÃ£o informado,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150053603006?,2015,27/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas autuaÃ§Ãµes foram registradas por violaÃ§Ã£o ao art. 174 do CTB em:a) 2009?b) 2010?c) 2011?d) 2012?2. Quais os logradouros onde foram registradas? 3. Favor apontar o local indicando a quantidade em cada um deles.,,"Prezado Senhor, a resposta para esta demanda encontra/se gravada em CD, Ã sua disposiÃ§Ã£o, e por exigir trabalho minucioso na anÃ¡lise dos dados, deixamos de informar, respaldados no inciso III, art. 13 do Decreto Municipal nÂº 28.527 de 16 de janeiro de 2015. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,04/02/2016,,,,,,,,,,,,,,,,NÃ£o informado,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
